# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Mar 23 14:35:13 PDT 2016

INSTALLTYPE user
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/msgs/zh_hk.msg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/msgs/zh_sg.msg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/msgs/zh_tw.msg
MKDIR C:/Beths_PySandbox/lib/tcl8.6/opt0.4
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/opt0.4/optparse.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/opt0.4/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/tcl8.6/reg1.3
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/reg1.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/reg1.3/registry.tap
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/reg1.3/tclreg13.dll
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tbcload1.7
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tbcload1.7/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tbcload1.7/tbcload.tap
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tbcload1.7/tbcload17.dll
MKDIR C:/Beths_PySandbox/lib/tcl8.6/thread2.7.2
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/thread2.7.2/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/thread2.7.2/thread272.dll
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/thread2.7.2/ttrace.tcl
MKDIR C:/Beths_PySandbox/lib/tcl8.6/trofs0.4.6
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/trofs0.4.6/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/trofs0.4.6/procs.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/trofs0.4.6/trofs.tcl
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/trofs0.4.6/trofs0.4.6.tap
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/trofs0.4.6/trofs046.dll
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/CET
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/CST6CDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Cuba
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/EET
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/EST
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/EST5EDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Egypt
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Eire
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/GB
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/GB-Eire
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/GMT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/GMT+0
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/GMT-0
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/GMT0
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Greenwich
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/HST
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Hongkong
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Iceland
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Iran
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Israel
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Jamaica
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Japan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Kwajalein
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Libya
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/MET
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/MST
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/MST7MDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/NZ
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/NZ-CHAT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Navajo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/PRC
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/PST8PDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Poland
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Portugal
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/ROC
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/ROK
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Singapore
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Turkey
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/UCT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/UTC
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Universal
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/W-SU
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/WET
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Zulu
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Abidjan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Accra
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Addis_Ababa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Algiers
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Asmara
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Asmera
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Bamako
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Bangui
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Banjul
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Bissau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Blantyre
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Brazzaville
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Bujumbura
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Cairo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Casablanca
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Ceuta
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Conakry
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Dakar
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Dar_es_Salaam
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Djibouti
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Douala
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/El_Aaiun
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Freetown
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Gaborone
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Harare
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Johannesburg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Juba
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Kampala
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Khartoum
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Kigali
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Kinshasa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Lagos
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Libreville
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Lome
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Luanda
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Lubumbashi
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Lusaka
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Malabo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Maputo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Maseru
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Mbabane
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Mogadishu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Monrovia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Nairobi
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Ndjamena
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Niamey
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Nouakchott
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Ouagadougou
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Porto-Novo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Sao_Tome
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Timbuktu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Tripoli
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Tunis
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Africa/Windhoek
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/America
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Adak
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Anchorage
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Anguilla
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Antigua
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Araguaina
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Aruba
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Asuncion
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Atikokan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Atka
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Bahia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Bahia_Banderas
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Barbados
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Belem
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Belize
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Blanc-Sablon
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Boa_Vista
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Bogota
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Boise
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Buenos_Aires
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Cambridge_Bay
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Campo_Grande
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Cancun
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Caracas
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Catamarca
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Cayenne
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Cayman
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Chicago
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Chihuahua
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Coral_Harbour
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Cordoba
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Costa_Rica
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Creston
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Cuiaba
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Curacao
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Danmarkshavn
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Dawson
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Dawson_Creek
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Denver
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Detroit
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Dominica
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Edmonton
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Eirunepe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/El_Salvador
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Ensenada
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Fort_Wayne
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Fortaleza
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Glace_Bay
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Godthab
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Goose_Bay
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Grand_Turk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Grenada
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Guadeloupe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Guatemala
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Guayaquil
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Guyana
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Halifax
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Havana
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Hermosillo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indianapolis
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Inuvik
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Iqaluit
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Jamaica
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Jujuy
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Juneau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Knox_IN
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Kralendijk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/La_Paz
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Lima
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Los_Angeles
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Louisville
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Lower_Princes
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Maceio
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Managua
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Manaus
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Marigot
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Martinique
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Matamoros
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Mazatlan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Mendoza
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Menominee
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Merida
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Metlakatla
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Mexico_City
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Miquelon
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Moncton
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Monterrey
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Montevideo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Montreal
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Montserrat
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Nassau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/New_York
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Nipigon
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Nome
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Noronha
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Ojinaga
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Panama
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Pangnirtung
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Paramaribo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Phoenix
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Port-au-Prince
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Port_of_Spain
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Porto_Acre
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Porto_Velho
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Puerto_Rico
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Rainy_River
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Rankin_Inlet
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Recife
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Regina
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Resolute
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Rio_Branco
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Rosario
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Santa_Isabel
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Santarem
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Santiago
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Santo_Domingo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Sao_Paulo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Scoresbysund
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Shiprock
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Sitka
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/St_Barthelemy
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/St_Johns
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/St_Kitts
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/St_Lucia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/St_Thomas
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/St_Vincent
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Swift_Current
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Tegucigalpa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Thule
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Thunder_Bay
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Tijuana
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Toronto
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Tortola
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Vancouver
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Virgin
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Whitehorse
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Winnipeg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Yakutat
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Yellowknife
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Buenos_Aires
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Catamarca
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/ComodRivadavia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Cordoba
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Jujuy
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/La_Rioja
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Mendoza
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Salta
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/San_Juan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/San_Luis
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Tucuman
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Argentina/Ushuaia
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Indianapolis
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Knox
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Marengo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Petersburg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Tell_City
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Vevay
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Vincennes
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Indiana/Winamac
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Kentucky
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Kentucky/Louisville
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/Kentucky/Monticello
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/North_Dakota
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/North_Dakota/Beulah
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/North_Dakota/Center
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/America/North_Dakota/New_Salem
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Casey
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Davis
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/DumontDUrville
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Macquarie
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Mawson
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/McMurdo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Palmer
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Rothera
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/South_Pole
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Syowa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Troll
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Antarctica/Vostok
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Arctic
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Arctic/Longyearbyen
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Aden
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Almaty
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Amman
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Anadyr
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Aqtau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Aqtobe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ashgabat
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ashkhabad
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Baghdad
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Bahrain
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Baku
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Bangkok
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Beirut
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Bishkek
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Brunei
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Calcutta
